"YMCA",27.9633349,-82.2321578,meetup.com,"Run From Campo YMCA",http://www.meetup.com/Brandon-Running-Association-Weekly-Group-Runs/events/233441324
"Tango Class",34.1016475,-118.1865281,groupon.com,"Tango Class and Group Milonga Party at LA Ballroom Studio (Up to 71% Off). Three Options Available.",https://www.groupon.com/deals/la-ballroom-studio-1
"Tango Class",49.3526023,-123.1501040,livingsocial.com,"BCDance 5 or 10  Zumba, Salsa, and Argentine Tango Classes in Vancouver",https://www.livingsocial.com/ca/cities/57-vancouver/deals/1389044-zumba-salsa-and-argentine-tango-classes
"Zumba Class",41.1014282,-73.8414200,groupon.com,"5 or 10 Dance or Zumba Classes at Rose's School Of Dance (Up to 60% Off)",https://www.groupon.com/deals/rose-s-school-of-dance
"Zumba Class",43.4352644,-79.7404895,livingsocial.com,"Rising Sun Martial Arts 10 Zumba Classes or a 3-Month Fitness Membership for Unlimited Kickboxing, Zumba, and Boot Camp Classes",https://www.livingsocial.com/deals/1530192-zumba-classes
"Zumba Class",40.7024986,-73.9159492,groupon.com,"Ten or Twenty Zumba Classes at Shotokan Karate Studio of Self Defense (Up to 57% Off)",https://www.groupon.com/deals/shotokan-karate-studio-of-self-defense-gracie-jiu-jitsu-of-queens-1
"Boxing Class",40.0111431,-75.1316650,livingsocial.com,"Brazen Boxing and MMA Gym Access, Boxing Classes, and Kickboxing Classes",https://www.livingsocial.com/deals/1266840-gym-access-boxing-classes-and-kickboxing-classes
"Boxing Class",40.6928009,-73.9593244,groupon.com,"10 or 20 Boxing Classes for Men and Women at Core Boxing (Up to 80% Off)",https://www.groupon.com/deals/core-boxing
"Boxing Class",43.6214814,-79.4573034,groupon.com,"C$40 for One Month of Unlimited Boxing or Kick-Boxing Classes at Combative Concepts Academy of Martial Arts (C$115 Value)",https://www.groupon.com/deals/combative-concepts-academy-of-martial-arts
"Yoga Class",41.8792662,-87.6261322,groupon.com,"10 or 20 Yoga Classes at Kula Yoga Lifestyle (Up to 58% Off)",https://www.groupon.com/deals/kula-yoga-lifestyle
"Yoga Class",40.9362634,-73.8400411,livingsocial.com,"FinerStudio Say Om: Choice of 1 Yoga Class",https://www.livingsocial.com/deals/1605696-choice-of-1-yoga-class
"Yoga Class",45.6846438,-108.4447936,groupon.com,"5 or 10 Classes or One Month of Unlimited Yoga Classes at Limber Tree Yoga Studio & Spa (Up to 62% Off)",https://www.groupon.com/deals/limber-tree-yoga-studio-spa
"Dance Academy",25.9175702,-80.4063096,livingsocial.com,"Big City Dance Academy 2, 5, or 10 Salsa-Dancing Classes",https://www.livingsocial.com/deals/1542354-2-5-or-10-salsa-dancing-classes
"Dance Academy",34.1322934,-118.5353741,livingsocial.com,"Layla Dance Academy Zumba, Belly Dance, Sexy Heels, Ballet, or Jazz Dance Classes",https://www.livingsocial.com/deals/1555856-zumba-belly-dance-ballet-or-jazz-dance-classes
"Dance Academy",36.0297878,-115.1332706,groupon.com,"Two Dance Classes from Center Stage Dance Academy (67% Off)",https://www.groupon.com/deals/center-stage-dance-academy-3
"Gym Membership",47.6424315,-122.2569477,groupon.com,"One- or Three-Month Gym Membership for One or Two People at Snap Fitness (Up to 65% Off). Four Options Available.",https://www.groupon.com/deals/snap-fitness-5-296
"Gym Membership",42.3979968,-70.9922208,groupon.com,"One-Month Gym Membership at XFitness (56% Off)",https://www.groupon.com/deals/xfitness
"Gym Membership",31.7414852,-106.5341601,groupon.com,"One- or Two-Month Unlimited Gym Membership to FIT 30 (Up to 51% Off)",https://www.groupon.com/deals/fit-30-1
"Ballet Class",41.9464389,-87.7141397,groupon.com,"Four 45- or 60-Minute Ballet Classes at Front Street Dance Center (33% Off)",https://www.groupon.com/deals/front-street-dance-center-1
"Ballet Class",38.9313208,-76.9569465,groupon.com,"Four-Week Beginner's Tap and Ballet Class for One or Two Kids at Making Moves Dance Collective (Up to 52% Off)",https://www.groupon.com/deals/making-moves-dance-collective-1
"Ballet Class",38.9132159,-77.0813123,groupon.com,"Three or Six Youth Ballet Classes at American Ballet School (Up to 55% Off)",https://www.groupon.com/deals/american-ballet-school-1
"Dancing Class",47.6415822,-122.2477574,groupon.com,"One Drop-In Pole-Dancing Class or Four Beginner Classes at Athena Vertical Dance (Up to 51% Off)",https://www.groupon.com/deals/athena-vertical-dance-2
"Dancing Class",40.7009725,-73.6080498,livingsocial.com,"Body, Mind & Pole 1 or 3 Pole Dancing Classes",https://www.livingsocial.com/deals/1521942-1-or-3-pole-dancing-classes
"Dancing Class",38.9597494,-77.0553395,groupon.com,"Three Pole Dancing Classes at Ytk Parties (74% Off)",https://www.groupon.com/deals/ytk-parties-1
"Wine Tasting",47.5454874,-122.2945770,groupon.com,"Wine Tasting for Two or Four at Auclair Winery (Up to 50% Off)",https://www.groupon.com/deals/auclair-winery
"Wine Tasting",37.7358049,-122.4631422,groupon.com,"Wine Tasting for Two or Four with Take-Home Bottle of Black Pine Pinot Noir at R2 Wine Company (Up to 56% Off)",https://www.groupon.com/deals/r2-wine-company-1-7
"Wine Tasting",33.7753107,-117.9148803,groupon.com,"Wine Tasting  for Two or Four at Frisby Cellars Winery  (Up to 52% Off)",https://www.groupon.com/deals/frisby-cellars-winery
"Martial Arts",33.7426325,-117.8044540,groupon.com,"$30 for $100 Worth of Services — Ironclad Fit Martial Arts",https://www.groupon.com/deals/ironclad-fitness-and-martial-arts
"Martial Arts",37.7055091,-122.4271581,groupon.com,"Up to 67% Off Karate Program at Zanshin Martial Arts",https://www.groupon.com/deals/zanshin-martial-arts
"Martial Arts",40.9243824,-74.2266735,groupon.com,"$48 for $190 Worth of Martial-Arts Lessons — Chinese Martial Arts & Ed. Center",https://www.groupon.com/deals/chinese-martial-arts-ed-center
"Custom Facial",41.9096276,-87.5621842,groupon.com,"60-Minute Custom Facial with Optional One or Four Microdermabrasions at Silks USA Boutique & Salon (Up to 60% Off)",https://www.groupon.com/deals/silks-usa-boutique-salon
"Custom Facial",40.8627684,-74.1276765,groupon.com,"60-Minute Custom Facial with Optional 60-Minute Swedish Massage at Head 2 Toe Massage and Spa (51% Off)",https://www.groupon.com/deals/head-2-toe-massage-and-spa-2
"Custom Facial",41.8004505,-87.6931542,groupon.com,"Custom Facial Mask at Amaya Salon (40% Off)",https://www.groupon.com/deals/amaya-salon-4
"Photo Tours",34.0485444,-118.2436709,groupon.com,"180-Minute Outdoor Photography Workshop at CA Photo Tours (50% Off)",https://www.groupon.com/deals/ca-photo-tours
"Photo Tours",40.6882230,-111.8159974,groupon.com,"3 Hour Outdoor Photo Shoot from RobsWildlife Photography and Photo Tours (45% Off)",https://www.groupon.com/deals/robs-wildlife
"Fast Food",33.9878259,-118.1553969,groupon.com,"Four Groupons, Each Good for  $6 or $12 Worth of Fast Food at Archibald's Drive-Thru (50% Off)",https://www.groupon.com/deals/archibald-s-2
"Thai Massage",37.7545150,-122.4536887,groupon.com,"60-Minute Thai Massage and Facial from Back 2 Nature Skincare & Wellness Spa (55% Off)",https://www.groupon.com/deals/back-2-nature-skincare-wellness-2
"Thai Massage",36.1019400,-115.2382782,groupon.com,"Up to 59% Off Massage at Ratana Haag Thai Massage",https://www.groupon.com/deals/ratana-haag-thai-massage-1
"Thai Massage",37.6779749,-122.5019729,groupon.com,"60- or 90-Minute Thai Massage with Foot Scrub at Wat Po Thai Spa (50%Off)",https://www.groupon.com/deals/wat-po-thai-spa-concord
"Wellness Coaching",26.4878338,-81.8236314,livingsocial.com,"Elite Profile Fit Club 1-Month Unlimited Gym Membership with Wellness Coaching and More",https://www.livingsocial.com/cities/105-ft-myers-cape-coral/deals/1565748-1-month-unlimited-gym-membership
"Wellness Coaching",40.7377249,-111.8161563,groupon.com,"One or Three Massages with Wellness Coaching at Therapeutic Massage Wellness & Health Center (Up to 49% Off)",https://www.groupon.com/deals/therapeutic-massage-wellness-center
"Wellness Coaching",44.8028620,-93.3046507,livingsocial.com,"Seeds of Change Health and Wellness Center Get Back on Track with a 90-Minute Wellness Coaching Session",https://www.livingsocial.com/deals/1587668-90-minute-wellness-coaching-session
"Weight Loss Spa",38.8839275,-77.0085767,groupon.com,"One, Two or Three Lipo-Light Body-Contouring Treatments at Q Luxury Weight Loss Spa (Up to 67% Off)",https://www.groupon.com/deals/q-luxury-weight-loss-spa-inc-1
"Weight Loss Spa",40.8341496,-73.8336443,livingsocial.com,"Gloria Weight Loss Spa Utrasonic/Galvanic Facial Treatment",https://www.livingsocial.com/deals/1522370-utrasonic-galvanic-facial-treatment
"Weight Loss Spa",40.8432430,-74.0525026,groupon.com,"$35 a Moisturizing Facial at Gloria Weight Loss Spa ($85 Value)",https://www.groupon.com/deals/gloria-weight-loss-spa
"Personal Trainers",39.9238187,-75.0986155,groupon.com,"$300 for $600 Worth of Services — Philadelphia Personal Trainers",https://www.groupon.com/deals/optimal-fitness-and-nutrition
"Personal Trainers",32.5299086,-99.7887325,groupon.com,"$29 for Online Personal Training Courses from National Council for Certified Personal Trainers ($69.95 Value)",https://www.groupon.com/deals/national-council-for-certified-personal-trainers-471
"Personal Trainers",39.8710383,-75.0954482,livingsocial.com,"Philadelphia Personal Trainers 3 One-Hour Personal Training Sessions",https://www.livingsocial.com/deals/1578350-3-one-hour-personal-training-sessions
"Photoshop Course",44.6262682,-63.5528705,groupon.com,"C$49 for a 90-Minute Photoshop Course at Slice of Life Imagery (C$300 Value)",https://www.groupon.com/deals/slice-of-life-imagery
"Fitness Sessions",40.1398604,-74.8062189,groupon.com,"10 or 20 Fitness Sessions at Retro Fitness (Up to 84% Off)",https://www.groupon.com/deals/retro-fitness-marlboro-1
"Fitness Sessions",32.8189521,-97.3605909,livingsocial.com,"Garage Team Fitness Six 30-Minute Team Training Fitness Sessions",https://www.livingsocial.com/deals/1533252-six-30-minute-team-training-fitness-sessions
"Fitness Sessions",34.1071842,-118.2559184,groupon.com,"5, 10, or 20 KOGA Fitness Sessions at KOGA Fitness (Up to 75% Off)",https://www.groupon.com/deals/koga-fitness
"Massage",35.3259866,-80.8138969,groupon.com,"One 60-Minute Massage from Fire & Ice Therapeutic Massage (Up to 46% Off)",https://www.groupon.com/deals/fire-and-ice-therapy-and-massage
"Massage",41.7976111,-87.6935794,groupon.com,"One or Two 60-Minute Therapeutic Massage Sessions at Pollack Clinic (Up to 69% Off)",https://www.groupon.com/deals/pollack-chiropractic-8
"Massage",43.6763857,-116.3742962,livingsocial.com,"Ellison Chiropractic One-Hour Swedish or Deep-Tissue Massage with Option for a Chiropractic Exam",https://www.livingsocial.com/cities/102-boise/deals/1314866-one-hour-swedish-or-deep-tissue-massage
"Italian Food",38.5227457,-122.6383831,groupon.com,"$12 for $20 Worth of Italian Food at Gaspare's Pizzeria Ristorante Bar",https://www.groupon.com/deals/gaspare-s-pizzeria-ristorante-bar-1
"Italian Food",41.9329008,-87.6866175,groupon.com,"Italian Food for Two or Four at Sapore Italiano (40% Off)",https://www.groupon.com/deals/sapore-italiano-2
"Italian Food",36.7862674,-119.6817784,groupon.com,"Pizza and Italian Food at Pizza Factory (Up to 38% Off). Two Options Available.",https://www.groupon.com/deals/pizza-factory-5-329671
"Mexican Food",41.9210236,-87.5911095,groupon.com,"$12.50 for $25 Worth of Mexican Food at Salseria",https://www.groupon.com/deals/salseria
"Mexican Food",41.9116274,-87.5276057,groupon.com,"$9 for $15 Worth of Mexican Food at Mr. Taco",https://www.groupon.com/deals/mr-taco-1
"Mexican Food",40.7675266,-111.8795987,groupon.com,"$21 for Three Groupons, Each Good for $12 Worth of Mexican Food at Bajio Mexican Grill ($36 Total Value)",https://www.groupon.com/deals/bajio-mexican-grill-4
"Pizza",29.7028896,-95.4326798,groupon.com,"$15 for One Appetizer and One Large Pizza With Up to Three Toppings at Pizza Love ($24.98 Value)",https://www.groupon.com/deals/pizza-love-1-1
"Pizza",34.1732776,-117.3299121,groupon.com,"One or Two Large Pizzas, Order of Garlic Sticks, and Drinks at Mountain Mike's Pizza - Chino (Up to 38% Off)",https://www.groupon.com/deals/mountain-mikes-pizza-4-1
"Pizza",40.0541422,-82.9983942,groupon.com,"$37 for a Two-Hour Lane Rental for Five with Pizza and Drinks at Capri Lanes ($80 Total Value)",https://www.groupon.com/deals/capri-lanes-1
"Chinese Food",41.8150914,-87.6595411,groupon.com,"Chinese Food and Drinks at Wonton Deli (Up to 42% Off). Two Options Available. Order Online.",https://www.groupon.com/deals/wonton-deli-hoffman-estates
"Chinese Food",47.7012962,-122.3227521,groupon.com,"$10 for $20 Worth of Chinese Food for Dine-In at Grand Peking",https://www.groupon.com/deals/grand-peking
"Chinese Food",42.3225507,-71.0711798,groupon.com,"Japanese and Chinese Food at Sato II (Up to 40% Off). Two Options Available.",https://www.groupon.com/deals/sato-ii-1-1
"Restaurant",40.9027393,-74.1518019,groupon.com,"Pizza or Pasta Meal for Two at Giovanni's Restaurant Pizzeria (Up to 40% Off). Four Options Available.",https://www.groupon.com/deals/giovanni-s-restaurant-pizzeria-1
"Restaurant",40.7990009,-73.9782320,groupon.com,"Seafood for Two or Four or $30 for $50 Worth of Catering from Rocatone, Inc. Seafood Restaurant",https://www.groupon.com/deals/rocatone-inc-seafood-restaurant
"Restaurant",47.6450470,-122.4450141,groupon.com,"Mexican Lunch or Dinner at Frida's Mexican Restaurant (Up to 44% Off)",https://www.groupon.com/deals/frida-s-mexican-restaurant
"Cinema",47.5318577,-122.3571576,groupon.com,"5 Movie Tickets or 2 or 4 Movie Tickets with Popcorn and Sodas at Dragonfly Cinema Movie Theater (Up to 46% Off)",https://www.groupon.com/deals/dragonfly-cinema-movie-theater
"Cinema",27.8862559,-82.5145837,groupon.com,"$275 for $500 Worth of Videography Services — Infinite Cinema",https://www.groupon.com/deals/infinite-cinema
"Cinema",34.1216636,-118.2458127,groupon.com,"Dream Reality Cinema Video Meditation Session for One or Two People (Up to 51% Off)",https://www.groupon.com/deals/dream-reality-cinema-2
"Haircut",42.2763972,-71.1287566,groupon.com,"Haircut Package with Optional Single Process Color or Highlights at Unique Salon (Up to 56% Off)",https://www.groupon.com/deals/unique-salon-10
"Haircut",27.8888475,-82.8204421,livingsocial.com,"Helen's Hair Design & Color Bar Deep-Conditioning Mask Treatment, Haircut, and Blowout",https://www.livingsocial.com/deals/1545284-women-s-haircut-package
"Haircut",41.0270255,-73.8870801,groupon.com,"Keratin Treatment, Blowout, Haircut, or Full Highlights at J's Personal Touch Hair Salon (Up to 70% Off)",https://www.groupon.com/deals/j-s-personal-touch-hair-salon-1-3
"Mexican Grill",27.9592615,-82.4922729,groupon.com,"$15 for $25 Worth of Mexican Food at Carmelita's Mexican Grill & Cantina",https://www.groupon.com/deals/carmelita-s-mexican-grill-cantina
"Mexican Grill",33.6992506,-111.9183510,livingsocial.com,"Sandbar Mexican Grill $30 to Spend on Mexican Food & Drink",https://www.livingsocial.com/deals/1606930-30-to-spend-on-mexican-food-drink
"Mexican Grill",41.9382281,-87.5732787,groupon.com,"Mexican Dinner for Two or Four at Los Arcos Mexican Grill (Up to 33% Off)",https://www.groupon.com/deals/los-arcos-mexican-grill-palatine-2
"Buffet",32.7375011,-97.3036354,groupon.com,"All-You-Can-Eat Sushi and Asian-Food Buffet for Two or Four at Asian Top Restaurant (50% Off)",https://www.groupon.com/deals/asian-top-restaurant-6
"Buffet",33.7054805,-84.3542236,groupon.com,"Two or Four Groupons, Each Good for $10 Worth of Buffet Fare at Kenley's Restaurant (45% Off)",https://www.groupon.com/deals/kenley-s-restaurant
"Buffet",38.6424016,-90.1494773,groupon.com,"Buffet for Two or Four with Two Hours of Games at America's Incredible Pizza Company (Up to 52% Off)",https://www.groupon.com/deals/americas-incredible-pizza-company-3
"Oil Change",28.0164429,-82.4690046,groupon.com,"Oil Change Package, Wheel Alignment and Balance, or Brake Pads at Outlet Tires, Brakes & Mufflers (Up to 57% Off",https://www.groupon.com/deals/outlet-tires-brakes-mufflers
"Oil Change",42.4270807,-70.9940865,groupon.com,"Conventional Oil Change with Optional Alignment and Inspection at Natick Gas & Service (Up to 59% Off)",https://www.groupon.com/deals/natick-gas
"Oil Change",41.9784335,-87.6753065,groupon.com,"One or Three Standard Oil Changes with Full Inspections at A & R Auto Repair (Up to 55% Off)",https://www.groupon.com/deals/a-r-auto-repair
"Dental",40.8279490,-74.0447890,groupon.com,"$199 for $2,500 Toward Invisalign, Teeth-Whitening, X-Rays, and Exam from Cosmetic Dental Studios",https://www.groupon.com/deals/cosmetic-dental-studios-victoria-veytsman-dds
"Dental",40.7275292,-74.0607028,groupon.com,"Dental Exam for Pet Weighing Less than 20 lb., 21–50 lb., or 51–80 lb. at Bronx Veterinary Center (Up to 53% Off)",https://www.groupon.com/deals/bronx-veterinary-center
"Dental",41.9135857,-87.7065090,groupon.com,"Dental Exam and Cleaning, In-Office Teeth Whitening, or Both at Aria Dental (Up to 85% Off)",https://www.groupon.com/deals/aria-dental-1
"Car Rental",34.0731879,-118.1439403,groupon.com,"Four- or 24-Hour Luxury Car Rental from Premiere Exotic Car Rentals (Half Off)",https://www.groupon.com/deals/premiere-exotic-car-rentals
"Car Rental",39.3469989,-76.6252254,groupon.com,"$198 for $450 Worth of Luxury Car Rental — Cierge Luxury",https://www.groupon.com/deals/cierge-1
"Car Rental",33.9733787,-118.3302111,groupon.com,"$17 for $30 Worth of Car Rental from 699 Rent a Car",https://www.groupon.com/deals/699-rent-a-car-hollywood-san-fernando-valley-locations
"Photoshop Certification",42.3194549,-71.0706917,groupon.com,"$29 for an Online Photoshop Certification Course with Lifetime Access at iPhotoshopcourse.com ($499 Value)",https://www.groupon.com/deals/iphotoshopcourse-com-boston
"Photoshop Certification",28.0348554,-82.5162612,groupon.com,"$29 for an Online Photoshop Certification Course with Lifetime Access at iPhotoshopcourse.com ($499 Value)",https://www.groupon.com/deals/iphotoshopcourse-com-tampa-bay-area
"Photoshop Certification",42.8603340,-78.9707334,groupon.com,"$29 for an Online Photoshop Certification Course with Lifetime Access at iPhotoshopcourse.com ($499 Value)",https://www.groupon.com/deals/iphotoshopcourse-com-buffalo
"Foot Therapy",41.8460664,-87.7229474,groupon.com,"Chakra Reading and Energy Balancing or Ayurveda Facial and Foot Therapy at Imagine Holistic Health (50% Off)",https://www.groupon.com/deals/imagine-holistic-health
"Spa",[phone],-[phone],groupon.com,"Mobile Exterior Detail or Interior Steam-Clean for a Car or SUV from BCM EcoMobile AutoSpa (Up to 52% Off)",https://www.groupon.com/deals/bcm-ecomobile-autospa
"Spa",32.7059731,-96.7705732,groupon.com,"One or Two 60-Minute Swedish or Deep-Tissue Massages at Art of Touch Massage Day Spa (Up to 54% Off)",https://www.groupon.com/deals/art-of-touch-massage-day-spa
"Spa",35.6506334,-82.6279760,livingsocial.com,"Aerial Space Aerial Circus, Aerial Kids, or Aerial Yoga Class for One or Two People",https://www.livingsocial.com/cities/535-asheville/deals/1269848-aerial-circus-aerial-kids-or-aerial-yoga-class
"Air Conditioning Tune Up",36.1384258,-115.1494307,groupon.com,"$116 for an Air Conditioning Tune Up & Dryer Vent Cleaning from STAY KOOL Heating and Cooling ($210 value)",https://www.groupon.com/deals/stay-kool-heating-and-cooling
"Music Class",30.0346225,-95.4460147,livingsocial.com,"Suzuki Baby Music 4 or 12 Once-Weekly Parent-Child Music Classes for Kids Ages 4 Months to 4 Years",https://www.livingsocial.com/deals/1386334-4-or-12-parent-child-music-classes
"Music Class",35.9723065,-78.8599194,livingsocial.com,"da Capo al Coda 30-Minute Music Class: Choose from 1, 2, or 3",https://www.livingsocial.com/deals/1607804-30-minute-music-class
"Music Class",32.1982947,-111.0227620,livingsocial.com,"The School House of Rock 2 60- or 30-Minute Music Classes",https://www.livingsocial.com/cities/85-tucson/deals/1513956-2-60-or-30-minute-music-classes
"Hair Color",46.9479045,-122.8312130,livingsocial.com,"Salon Milano & Spa Spa Mani/Pedi, or $50 Toward Waxing, Sugaring, or Hair Coloring",https://www.livingsocial.com/deals/1548728-spa-mani-pedi-or-50-toward-waxing-sugaring
"Hair Color",37.9115717,-122.5942646,livingsocial.com,"Studio Joi Organic Hair Coloring Touch-Up with Style and Blowout",https://www.livingsocial.com/deals/1600612-hair-coloring-touch-up
"Hair Color",39.0555225,-77.4661512,livingsocial.com,"Eliza Beauty Salon Keratin Treatment; or Balayage or Ombre Hair Coloring with Deep Conditioning",https://www.livingsocial.com/deals/1599174-balayage-or-keratin-treatment
"Orthodontic Package",38.9789993,-77.0946736,groupon.com,"$39 for Orthodontic Package at Hudson Orthodontics ($2,600 Value)",https://www.groupon.com/deals/hudson-orthodontics
"Orthodontic Package",33.6422116,-112.0500866,livingsocial.com,"Premier Orthodontics Orthodontic Package with $750 to Spend Towards Braces or Invisalign",https://www.livingsocial.com/deals/1586578-package-with-750-to-spend-on-braces-or-invisalign
"Orthodontic Package",40.9160944,-74.2562660,groupon.com,"$50 for $400 Worth of Orthodontic Package at Orthodontic Specialists",https://www.groupon.com/deals/orthodontic-specialists-2
"Tires",33.7524056,-84.4878083,groupon.com,"$39 for Full-Synthetic Oil Change, Tire Rotation, and 30-Point Inspection at All 4 Tires ($79.99 Value)",https://www.groupon.com/deals/all-4-tires-2
"Tires",33.8440690,-84.3265496,groupon.com,"A Standard Oil Change at Father & Son Tires (73% Off)",https://www.groupon.com/deals/father-son-tires
"Tires",47.7114398,-122.4191957,groupon.com,"Oil Change with Tire Rotation and Inspection at Big O Tires (Up to 56% Off). Four Options Available.",https://www.groupon.com/deals/big-o-tires-seattle-1
"Winemaking Class",51.0846900,-114.1096881,groupon.com,"Winemaking Class for Two or Four at Wine Kitz Calgary (Up to 65% Off)",https://www.groupon.com/deals/wine-kitz-calgary
"Winemaking Class",43.1607757,-77.6532357,groupon.com,"Two-Hour Winemaking Class for Two with 2.5- or 5-Gallon Kit and Pizza at Lake Ontario Winery (Up to 51% Off)",https://www.groupon.com/deals/lake-ontario-winery-3
"Winemaking Class",28.0224136,-82.4821066,groupon.com,"Winemaking Class for One, Two, or Three with Samples and Take-Home Bottle of Wine Per Person (Up to 57% Off)",https://www.groupon.com/deals/the-beer-and-winemaker-s-pantry-1
"Boot Camp",34.1057362,-118.2512959,groupon.com,"$45 for One Month of Unlimited Boot Camp Classes at Ultimate Fitness Breakthrough ($197 Value)",https://www.groupon.com/deals/ultimate-fitness-breakthrough
"Boot Camp",38.7509648,-77.0767194,livingsocial.com,"FO Fitness Focus on Cardio, Strength, Agility, and More with a Month of Unlimited Boot Camp Classes",https://www.livingsocial.com/deals/1358524-month-of-unlimited-boot-camp-classes
"Boot Camp",41.0403393,-74.2330270,groupon.com,"One or Two Months of Boot Camp at Greg's Fitness (Up to 81% Off)",https://www.groupon.com/deals/greg-s-premier-boot-camp
"Paint Nite",33.8182469,-117.8761368,groupon.com,"Drinkware Painting Class for One, Two, or Four Adults at Paint Nite (Up to 46% Off)",https://www.groupon.com/deals/paint-nite-special-events-1
"Paint Nite",40.6389636,-75.4400093,groupon.com,"Two-Hour Social Painting Event from Paint Nite (Up to 46% Off)",https://www.groupon.com/deals/paint-nite-125
"Paint Nite",32.7737214,-96.8371327,groupon.com,"Two-Hour Social Painting Event from Paint Nite (Up to 46% Off)",https://www.groupon.com/deals/paint-nite-7-96-dallas
"Weight Loss",42.3858361,-71.0400915,groupon.com,"Hypnosis Audio for Smoking Cessation, Weight Loss, or Both from Astrologic Answers (Up to 75% Off)",https://www.groupon.com/deals/astrologic-answers-521-boston
"Weight Loss",36.1874614,-115.1671568,groupon.com,"5, 10, or 25 Lipotropic B12 Injections at Advanced Medical Weight Loss and Wellness (Up to 84% Off)",https://www.groupon.com/deals/advanced-medical-weight-loss-and-wellness
"Weight Loss",33.6613692,-84.4390981,groupon.com,"$69 for a One-Month Weight Loss Program from U Wellness Medical Clinic ($120 Value)",https://www.groupon.com/deals/u-wellness-medical-clinic-3
"Skin Care",37.1711160,-122.0563920,livingsocial.com,"Capricious Skin Care 1 Custom Facial & 6 Skincare Products",https://www.livingsocial.com/deals/1542542-1-custom-facial-6-skincare-products
"Skin Care",33.9865758,-118.2554929,groupon.com,"Body Wrap Packages at Advanced Skin Care Center (Up to 66% Off). Four Options Available.",https://www.groupon.com/deals/advanced-skin-care-center-1
"Skin Care",41.0492941,-74.1914794,groupon.com,"One or Three European Facials with a Bonus Skin-Care Product at The Skin Care Studio (Up to 50% Off)",https://www.groupon.com/deals/the-skin-care-studio-8
